"","station_name","Elevation","Latitude","Longitude","CTRY","X1981","X1985","X1989","X1993","X1997","X2001","X2005","X2009","X2013","X2017","rcp45_2050_pessimistic","rcp45_2050_intermediate","rcp45_2050_optimistic","rcp45_2085_pessimistic","rcp45_2085_intermediate","rcp45_2085_optimistic","rcp85_2050_pessimistic","rcp85_2050_intermediate","rcp85_2050_optimistic","rcp85_2085_pessimistic","rcp85_2085_intermediate","rcp85_2085_optimistic","CLIMATE","CLIMATE_name"
"70","HERCILIO LUZ",6.1,-27.67,-48.547,"BR",2.00444526777687,2.01102026294308,2.01576228725463,2.78353553301064,2.01343929397473,1.68841111828687,1.01280020728234,1.01242930083737,1.97316769958445,1.96557116928608,0,0,0,0,0,0,0,0,0,0,0,0,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"71","HEROES DEL ACRE",271.9,-11.04,-68.783,"BL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","Warm Tropics"
"72","Hurtado",1100,-30.2867,-70.6961,"CI",29.7281707138559,30.6511226289576,30.1455847142961,27.360516998448,25.2146758057926,23.3949986587372,23.413835229876,22.3629993332274,22.616822020198,23.9941917240634,13.33855701883,15.1013001266574,17.5390057060589,11.2845045054635,14.2260788416029,16.4027005471126,10.8104876418918,11.8399903405287,14.3852344476606,5.2366400953563,6.76399158502784,8.93469536567236,"1","Cool Temperate"
"73","Illapel Dga",290,-31.645,-71.1908,"CI",47.4264714252058,46.7010867448303,47.543183780042,42.9572361215867,42.3614743702174,41.8741260792085,41.2771370222031,40.7920481775468,41.5049810670016,40.6717547700468,23.8927177242169,26.8718064541129,30.8686733647323,20.0413690773607,28.0676443343727,33.5357848343076,18.0481112405256,21.2967052857471,25.6167925012595,7.9168933285733,11.6766652938245,21.3770444632783,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"74","JORGE CHAVEZ INTL",34.4,-12.022,-77.114,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"75","JORGE WILSTERMAN",2548.1,-17.421,-66.177,"BL",3.88547435204123,3.58056807137916,2.54599465632691,1.69588873947436,1.55808276282265,1.01611609695536,0.968686960916784,0.979549598792687,0.995296557865828,0.723128530817348,0,0,0,0,0,0,0,0,0,0,0,0,"3","Cool Tropics"
"76","JUJUY",920.2,-24.393,-65.098,"AR",20.5385201579861,19.3407647379594,18.6764421196362,18.8694243351829,17.5991991847674,17.1018036126029,18.0702383350852,17.0289889793294,17.0793449588809,15.8940884708197,8.15615660210534,9.89879563727197,11.0321112841886,9.18011521975347,10.5913497947397,13.0879822471837,6.94508976923597,8.01502228504955,9.45467633406679,3.04625968702131,4.99231209895635,7.72031881471444,"7","Warm Sub-Tropics
(Summer Rainfall (SR))"
"77","JUNIN",79.9,-34.546,-60.931,"AR",53.9952861021566,52.5739170031657,53.1379443467749,51.2161136815913,49.6702010987407,49.5819331983673,49.9997810843588,49.2934882154173,47.7393526795772,46.9174244398723,39.3580276919406,41.7606064446281,43.9214761292066,40.5055594962768,42.9805902398546,46.6538708396685,34.9254330819689,37.7965292336548,40.7821748552678,28.5457788411193,34.0789750380657,40.9882030057485,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"78","LA FLORIDA",146.6,-29.916,-71.2,"CI",50.1814237040107,52.4166619144034,54.8168917986468,53.928796480187,55.3973514306887,55.9836864444833,57.7731823187814,55.6980148203575,55.6358029725811,52.4247359153387,25.3993107695141,29.9957664029803,36.1910045990028,23.3602986366075,33.1215769848104,38.7312429869663,18.7196688827755,23.0260391570212,26.9948877683526,5.22211455475677,9.06030078840718,19.7672159747192,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"79","La Florida La Serena Ad.",142,-29.9175,-71.2011,"CI",55.2304078543452,56.4105999257354,58.7202036538511,58.2743982515785,59.4112011527477,59.7870219482038,63.350175545962,60.8386278703529,60.7264333715402,58.173316510542,30.4091707487842,33.9728681485608,40.4621604167257,27.5212959140298,36.2420518808747,42.3125943516847,22.6349396653261,27.0320440510077,31.0353029905975,6.36330679410224,12.0239368967932,22.8879197410804,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"80","La Ortiga",1560,-30.1939,-70.4819,"CI",35.7717440301285,34.7267923314494,31.1424159898593,29.1595091860872,28.4502197615088,28.0887898469573,30.3449309004909,27.4863394191811,28.0944956204107,26.8795524345173,17.0878302087995,18.9011462343631,22.4893657100839,14.1049269924265,16.4398789154108,20.2259615419131,14.9384171045364,15.3612841760241,18.5609433227544,7.61872163194327,9.54271666664465,12.375024564105,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"81","LA RIOJA",437.7,-29.382,-66.796,"AR",26.1384024333065,23.975881220772,22.4942093385903,20.7540380265764,19.9589443705172,20.1036434884384,21.8933370343204,20.7314758638854,21.6338142735581,21.6227016369926,9.74086739927768,13.5843814086709,15.7099826118654,10.840131603989,14.8455199835082,16.9353822357309,8.59911269647861,10.6341306957895,12.4801149791962,4.28230751326607,7.53137125839874,11.2717505136645,"1","Warm Tropics"
"82","La Tranquilla",1000,-31.9,-70.6706,"CI",39.9541873276312,37.1991946018225,35.0921975871815,31.3806992275622,31.200188610735,31.161082247495,31.5374798678185,29.2164955494309,30.0376580795341,30.0588981790133,20.0931380110334,23.5627507093045,26.6330559413111,20.0042933034953,22.7856266825056,25.7802972797573,17.9520814383947,19.8354348597877,23.6271970226312,9.80205486203688,13.3903422055009,16.6961113220162,"12","Cold Sub-Tropics(SR)"
"83","Lago Peuelas",360,-33.145,-71.5553,"CI",72.5965214531375,71.1702049290357,69.8730933794022,66.129851296691,65.8053961990317,66.8771380972084,69.6576839571444,70.1049735400534,70.1817584106398,67.9722550917086,54.6890669957913,57.4614963582135,58.8225134228867,53.0124422387577,58.0924052916876,63.3328476870561,48.1530451221025,51.9269821891926,56.5481607570974,36.501821767423,41.7486840309398,53.9713571681008,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"84","LAGUNA DE LOS PATOS INTL",21,-34.456,-57.771,"UY",43.5727945108438,40.8836529973059,43.0819550515689,40.2771330004405,39.520939293373,42.3840780744258,44.6246091298126,46.9800084819108,46.335903186563,43.1260876931246,29.7174656075413,31.9410534610161,35.1700118179846,30.6570663504428,32.4105796383822,37.3469170110771,24.9275567388507,28.1337905789669,30.6000925042582,17.016222885011,21.9318802707223,30.6165696099192,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"85","Las Ramadas",1380,-31.0181,-70.5858,"CI",38.3083083625661,36.9691617687372,37.3895809938349,33.4907816949381,32.7017508387421,31.3834721841156,30.7200892407975,28.7720903853524,28.9727869528264,28.5836464679749,18.756093731898,22.4977276195239,25.3975715399979,16.7032006930287,20.5834111852796,23.7067019812991,15.5312040677056,17.7008885967124,22.0677402930957,9.00740930628725,11.904389038466,14.8786463881831,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"86","Lautaro Embalse",1110,-27.9783,-70.0033,"CI",4.99114890527983,5.24376500695377,5.17706992581486,4.75559386040911,4.13477232776734,4.50167671631471,4.37224562568338,4.25177793471175,4.40625578763485,4.13964571843991,1.00456757205788,1.24858912440135,1.88239391388422,1.00269802199106,1.55093666697337,1.95224725917492,0.944621134330993,1.00191588067354,1.01538086270688,0,0,0.801553838564911,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"87","Lliu-Lliu Embalse",260,-33.0986,-71.2144,"CI",63.0346719431154,60.9442804258211,60.9822321727042,56.4795914106445,55.6717889490174,55.5982310563978,54.9693464374213,53.8530201677486,54.3370320170498,53.6674109763289,33.6575445108808,39.7888432679838,43.384774959769,33.2307639112407,39.9282317629791,47.1090430567592,29.3185934886582,33.9926704636048,39.3079741443404,17.866904199517,24.777940572058,31.4596384889275,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"88","LONDRINA 2",569.1,-23.334,-51.13,"BR",1.00589810585323,1.00749662463618,1.00379874617053,1.00448981001914,1.00650806492368,1.00249004892322,1.00548092760783,1.00355362536135,1.00551195420709,1.00996027883969,0,0,0,0,0,0,0,0,0,0,0,0,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"89","Lord Cochrane Ad.",204,-47.2439,-72.5864,"CI",78.456688649514,78.652230156963,78.0566788523938,79.2505424716182,78.0895985356942,78.9520473643006,79.6964446130314,81.0395230687936,81.1047762834332,81.6660048716058,83.4305593884729,84.0092431565372,84.5752958163746,83.7783452417134,84.87512375909,85.7426921504345,84.0203413520342,84.8501576563012,85.7027686529329,86.5874064329371,87.4812909470911,87.788954029188,"13","Cool Temperate"
"90","Los Condores",190,-32.1086,-71.3125,"CI",49.7698007712288,48.0673712940493,47.2075156132705,42.0923552142734,42.9848660120756,44.9328958766509,47.0767619907974,46.2318747260929,44.9351640928776,42.9040776301067,25.2976345091583,29.7670344505505,32.3346067949607,21.2433383047079,29.0358164622946,36.4491692033265,18.2579405848196,22.0928173139007,27.520537535487,8.03193176768643,12.0349126415865,21.484013999978,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"91","Los Panguiles",190,-33.4386,-71.0256,"CI",65.8507416787215,63.796468341656,63.6836747785178,59.3113048936102,59.5170959116103,59.9017687705432,61.1494900996836,60.9739875550554,60.3044084333856,61.2308161467417,42.420201474526,46.8972654227728,50.0607316239407,41.7392444954941,48.5726310396285,55.054673708902,37.230766222099,41.6621878911824,46.7388228207027,25.1382286357826,30.9857629424391,44.0682672544355,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"92","MALARGUE",1430.1,-35.494,-69.574,"AR",72.6517487962751,71.5392826519692,71.5148379799921,70.8677058409212,69.5573725738805,70.2707387187584,70.5925562320172,68.729671933741,68.3075770447631,67.7989512402341,61.7375580090179,63.9803957096383,66.4392144128296,60.0777737942541,66.0760747603376,67.7410509205152,58.8659403735091,61.7149215663321,65.2732770618265,50.3657842484031,56.6814786793589,63.5061118791777,"17","Moderately Cool Sub-Tropics"
"93","Maquehue Temuco Ad.",92,-38.77,-72.6369,"CI",82.5004216913251,83.5183144321454,83.1749102871618,81.9187068273004,80.9104718888575,81.4216877826821,82.3157665556591,82.4627416265103,82.4307534434602,81.8083306866747,73.8880722515116,76.0360227493275,78.1275242401447,74.0023728585241,75.9642796181951,80.3479846466189,71.2762309166015,72.4041776408885,76.0790328583301,62.3268260685099,67.7039103843772,74.3768895303007,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"94","Maquinchao",887,-41.25,-68.73,"AR",78.2594517983453,77.3706271996598,77.1604719223869,77.852777346608,77.4748488964724,78.6808419983736,78.1074581237208,79.5522232827516,79.041520774148,79.084477891769,78.2380099772485,79.0527819127565,79.770772874722,79.0176021214033,79.431321140919,80.5181493941724,78.2410584824139,78.9344343331759,80.1380806875718,78.2473582250683,79.3112487091103,80.2332529183081,"13","Cool Temperate"
"95","MAR DEL PLATA",21.6,-37.934,-57.573,"AR",70.7012217320498,69.7052347591307,70.2521622540194,69.6591997790492,68.0227207021276,68.6338316692697,69.3450183546556,68.1886514073212,67.1477214301603,65.9301806925623,57.9462561705768,61.9634715946631,63.1915578596115,60.3168048856886,62.6764180418386,65.7032465931469,53.784932130065,58.4243256174,60.0920756339706,44.6910660948132,53.3647769078871,56.8043507936032,"9","Cool Sub-Tropics (SR)"
"96","MARCOS JUAREZ",110,-32.684,-62.158,"AR",41.3926507278343,40.296309420095,40.7490709116864,40.8463194787235,38.4246441919722,39.560325606697,41.1033866025127,40.1020542845381,39.0795452092098,38.1487846690466,28.9386532905352,30.684826364547,33.3249896230238,30.9064936074662,31.6111416738033,35.3786450499233,26.4167364732882,27.7561538749844,30.3921921377151,20.2716599960363,24.8050878776512,28.8572406263578,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"97","MARECHAL RONDON",188.1,-15.653,-56.117,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","Warm Tropics"
"98","MATECANA",1346,4.813,-75.74,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16","Moderately Cool Tropics"
"99","MINISTRO PISTARINI",20.4,-34.822,-58.536,"AR",51.3440397080933,49.1845335076559,49.5777947378392,47.8591376979766,47.1033790612494,48.1472927536042,48.4556845144052,47.5638043498784,46.4139907370227,43.8292926782324,35.9938605288982,37.6499367133092,41.2143718011815,37.252033139017,39.1471758775751,43.3170946048877,32.1354057349106,35.6527942010762,37.8085927084877,24.4963790935195,29.615323388774,37.4675835420352,"9","Cool Sub-Tropics (SR)"
"100","Neuquen",271,-38.95,-67.97,"AR",72.0675505492788,71.9961195085652,71.5364863875755,71.3130282995589,70.3804033329538,71.9013783587375,71.4924145390876,70.0319988954443,68.1780528981308,67.8597327470152,64.7972137454528,66.1901347653729,67.9373002545113,65.8000215287137,68.0375372891892,69.274631550639,63.0470345050996,64.3506760460514,65.8167154948534,57.2814947991741,59.6002360868365,64.5416821409525,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"101","NUEVA HESPERIDES INTL",57,-31.433,-57.983,"UY",24.783127661593,23.6055804750195,24.3998968973674,23.8564909008774,23.4530370399293,25.6091414846669,29.4106872939205,28.7959299450438,29.041159565121,27.6011642164121,17.3158354427309,19.1837641303705,20.5381261276885,18.8354299435143,20.8771568420584,21.9033328696566,15.5529120413629,16.8532406191226,18.4097762425987,9.51062222373582,13.8007329408258,16.996171218709,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"102","Paloma Embalse",320,-30.6958,-71.0361,"CI",35.2050848912841,35.6615076807539,34.8569968738693,32.819675823592,31.6519827032557,29.9840845958265,31.9747364121877,31.9242642438664,31.9351589912112,32.3850359328085,15.727406181372,17.1507579640788,21.0541545203081,12.19619388728,19.1033246612246,22.9937173097296,10.993040206262,13.0155556291387,16.8425410208972,3.97689410420228,6.05833935679141,11.8191431838478,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"103","Parral",175,-36.1878,-71.8283,"CI",81.788881914174,81.822253346194,82.0046457755434,80.1881827916104,77.858785266274,76.2408453266635,77.7092170294502,77.4674439104624,78.7113889948192,77.8421981187457,65.8203617048529,67.8437884303091,71.6574707655407,65.8217796652774,68.9694201669276,74.9101288008427,62.8323784946515,64.4262567295646,68.5851524737197,52.8205544960903,57.741609719099,66.2574194828041,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"104","PASO DE LOS LIBRES",70.1,-29.689,-57.152,"AR",17.8085322098541,17.1623476568033,17.1854138392825,17.4841290824434,15.9379075286504,15.7664360293898,17.7627900527339,16.8981759785514,16.0817867175131,15.1033615877657,7.9954536091278,9.59351558224489,10.3358872761304,8.87134260687528,10.1471915483849,11.1542968768457,6.41333189548414,7.3637210806146,8.88386694097205,4.31483573496754,5.38712836066617,7.77436111473498,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"105","PASO DE LOS TOROS",75,-32.8,-56.517,"UY",38.2250268330199,35.7381447657669,36.5804440005045,35.468304895795,33.9161390288737,32.4991919326108,34.3583791730596,34.7873392428683,35.4172499230458,34.5956118051233,25.0854992118828,26.7471400748072,29.0213080951024,26.4046114881123,28.3279477201297,30.5142627303137,22.2103728770836,24.3512066661888,26.5732548815555,14.9859983167743,20.6398602590748,24.3750407883074,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"106","Pichoy Valdivia Ad.",21,-39.6506,-73.0808,"CI",85.9131535346205,86.0466032658924,86.5803166841615,85.5917184483878,85.3143704581998,85.3529147148387,85.5068943465558,85.329000706326,85.3508826674413,84.99130362914,79.1497322443825,81.0054171214297,81.9970997600398,79.2096438212194,80.8072286337847,84.3400841675607,76.8672685938506,78.4729591280256,80.8417235094714,69.2777206326562,73.0236840236685,79.1170890773428,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"107","Pirque",659,-33.6736,-70.5869,"CI",69.1313452634477,68.2981424313452,67.7467523104642,63.6724917020269,63.5785744761038,63.5131896143112,65.0947081987106,63.5435180016775,63.4856620440669,62.2008430494561,49.6212738031034,55.3970347237585,58.5382528545043,50.4450640179495,58.2902684292431,61.8204690351562,47.3319278022658,50.4041349785293,55.8763629743621,34.5266231699201,44.75644224486,55.0152652109795,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"108","PISCO INTL",11.9,-13.745,-76.22,"PE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"109","PONTA PELADA",81.4,-3.146,-59.986,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","Warm Tropics"
"110","POSADAS",131.1,-27.386,-55.971,"AR",6.95497172270768,7.00897339676089,6.9100331591668,6.87284266974564,6.13558932624892,5.67322231960532,6.00429022177249,6.02813685296371,5.69880176167169,5.48421744820212,2.21921033290085,3.16346079712901,3.98507172557194,2.85215006564832,3.20054549238705,4.0142485139238,1.98846886462852,2.36391712144416,3.00386959416937,0.998282853611238,1.0043896208075,2.01531748265557,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"111","Potrero Grande",445,-35.1833,-71.0978,"CI",79.7972243536096,78.6362183266674,79.0494994162198,77.9426282908789,77.2169102408207,78.7534070937782,79.6287541889815,78.9673375726361,79.7745401658467,78.8828254391183,70.7246789918707,73.1348295742855,75.0975848724002,69.4254564618047,75.4306309959483,78.0944594715571,67.2482231694553,70.2554427160012,74.1057682203863,56.3959231715369,61.6406310556713,73.2088747436296,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"112","PRESIDENTE GENERAL DON OSCAR D GESTIDO",223,-30.975,-55.476,"UY",27.1827048762004,27.4503280483232,26.83626520493,27.5812886867736,27.7951200246739,27.574037217131,29.7981019117578,29.4661718483069,28.4509666960091,26.8851578028693,14.6629550252234,16.788030107489,18.41018533856,15.7757852082777,17.3708775173989,19.2871902053481,12.780882023313,14.1999401667183,15.7775013682592,8.00290479177889,10.4108434493972,14.0468893515041,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"113","PRESIDENTE JUSCELINO KUBITSCHEK",1060.4,-15.863,-47.913,"BR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16","Moderately Cool Tropics"
"114","PRESIDENTE PERON",272.8,-38.949,-68.156,"AR",70.6656984580695,70.7361956811733,70.0609268693315,68.3997751560028,66.7532837074643,67.9464473961302,67.304166435455,65.7137694783332,64.6976004427979,63.7020964825479,63.0875367061089,64.8367579757396,66.8683618558358,64.5308723747355,66.8521066031515,68.3177096482582,60.8335914003344,62.4962188594072,64.9200056294528,55.742101980336,59.0281084549688,63.5596980305718,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"115","Pudahuel Santiago",482,-33.3919,-70.7944,"CI",69.5330798042942,68.2218824416977,68.0959470687221,65.4242108647886,64.8917315090948,65.2205895928882,64.7234988656801,62.6825564439455,61.9633189748432,61.2962550707944,50.7913953977846,56.0801404327617,59.1446948093515,51.2593311300292,58.1259653482093,62.4415537671228,46.2742203790466,49.7225848718442,56.137567386169,34.5526011063632,43.2342933743321,53.7653881199435,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"116","Punta Arenas",5,-53.1233,-70.8772,"CI",79.9579215747322,79.7425544761954,79.3560630223574,79.9157997760121,79.9524834807485,80.7395766518948,81.7242310229158,82.319611891061,82.7316963907269,82.8233103626189,84.9925763462451,85.9012551193346,86.7834628971699,85.2333329267373,86.8586357348886,88.5054761638017,85.6287207191036,87.1429540849585,88.2047084583921,88.9279840327801,91.6749966484876,92.3994679364749,"13","Cool Temperate"
"117","Punta Arenas",38,-53.0033,-70.845,"CI",79.9579215747322,79.7425544761954,79.3560630223574,79.9157997760121,79.9524834807485,80.7395766518948,81.7242310229158,82.319611891061,82.7316963907269,82.8233103626189,84.9925763462451,85.9012551193346,86.7834628971699,85.2333329267373,86.8586357348886,88.5054761638017,85.6287207191036,87.1429540849585,88.2047084583921,88.9279840327801,91.6749966484876,92.3994679364749,"13","Cool Temperate"
"118","Quillota",130,-32.8958,-71.2092,"CI",55.9429413100922,54.3124344109006,55.0974829836318,50.5849972386154,50.2586962705529,51.0198482018109,52.0558209869435,51.8647394606519,52.6330245258532,50.988427130191,34.3112463806399,38.7672897242703,42.0258891021739,32.4481420268511,39.8579135136742,46.2625518028767,29.0496946788901,32.7878930288722,38.0611761856261,17.7432953541261,23.7367219037851,34.6065100239231,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"119","Quinta Normal Santiago",527,-33.445,-70.6828,"CI",62.4434567632056,62.1380168731484,61.8032903214353,58.4249436598402,58.5538583751359,58.6155147220979,58.3962316229208,55.5338390542954,55.1785119304104,53.9458793387912,41.2748806349879,46.0027748072489,49.9596149819129,41.7531085708191,48.6893651277878,54.0598868463882,37.7536117059707,40.2337271937809,47.0665319348815,23.6615235412357,34.6801656510443,44.6192707150583,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"120","RECONQUISTA AERO",48,-29.183,-59.7,"AR",18.7115126433309,17.8213021721622,17.1419364697007,15.9175231767108,15.5854762087345,14.3300744363987,15.8938545866091,14.904116303245,14.5151847284303,14.0658379915189,8.08022354617478,9.05147828820714,10.5965159159099,9.12445160542413,10.4694701930913,11.4884884768628,6.72996124737484,7.47743114021046,8.95774108894506,4.35784508125673,5.51589725318877,7.92308861125304,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"121","RESISTENCIA",52.7,-27.45,-59.056,"AR",10.0198955771457,10.2608051609558,10.0709517527539,10.6532349739844,9.2305474693369,8.74263967302113,9.61781038184691,9.11336344285337,9.40596067932418,8.72064483731128,4.6070342522131,5.13073634077148,6.21752934701133,5.19144579149989,6.14185920883705,6.72084492143228,4.01284690160017,4.58922048185059,5.24843049381526,2.06473468257033,2.98783731899238,5.29294421888429,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"122","RIO CUARTO AREA DE MATERIAL",420.9,-33.085,-64.261,"AR",50.4911932401737,49.1921288177246,49.2321833565702,49.1386344996483,47.1388346286875,47.0999772024588,46.8665360564678,44.1943871731137,42.0664972963307,40.7613034913454,34.290379519322,36.2903897833482,38.836433778979,35.9456980655323,38.096434064199,42.0475147329376,31.2018642434173,33.2581543047168,36.2605312869357,23.7702327334561,29.9812429063979,36.5559212445925,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"123","RIO GALLEGOS",18.6,-51.609,-69.313,"AR",81.6625031445428,81.8464006625991,81.1022143414148,81.236555168728,80.3461303995191,79.8918420951823,80.2724158090593,81.1729795178744,81.5582625300085,82.5000516251803,83.4931894234752,84.3837198314559,84.6974786300905,84.2989538341688,84.8774889487977,85.96155036132,84.4082558754553,85.1386708194295,85.4610559867053,86.4478975538023,86.968601004648,87.5293647137454,"13","Cool Temperate"
"124","RIO GRANDE 2",19.8,-53.778,-67.749,"AR",75.1496832021494,75.1360270050918,73.1533648726454,74.0387629136721,73.5171376924291,74.4375807881715,75.0455531834295,76.5763535441201,77.6076154705079,78.4523616595961,79.4823494345725,80.6118039686953,81.37158739535,79.3673011307252,81.6428545829494,82.7669582786826,80.4205442612247,81.9104636874945,82.8293419456387,83.4230762664078,85.9671051126606,87.31332969296,NA,NA
"125","Rivadavia",820,-29.9772,-70.5617,"CI",21.8765230211234,20.0209508290018,19.5959810690292,18.4258786442972,17.7523561187872,17.7330072323089,19.5881543955164,19.6486209732675,20.5178185660434,21.7078654737701,9.47204849728641,10.1867424746374,12.154948712441,7.93372532287223,10.4394687087307,11.8404219637339,7.19867567672558,7.90490155838461,10.0731024130771,2.93096542439852,3.90589130164295,5.92256996408945,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"126","ROCHA",18,-34.483,-54.3,"UY",45.8143734139589,44.7611013566857,45.6908500333038,44.0902118215045,43.1639453898179,42.1843337458095,43.7653640890903,43.3302567716682,43.1153089037125,40.8947154883936,29.8583782951928,32.2211238325294,34.8801593457344,29.8567463480765,33.519544443725,35.3580524992536,25.6926295504713,28.7754594437215,31.0131492840784,18.5481359357598,23.2877584246955,26.6770842746259,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"127","ROSARIO",25.9,-32.904,-60.785,"AR",42.6140638033216,41.8758836404856,42.6581705920885,39.7285466433977,37.7365603458729,37.3976568391063,38.8888867321907,37.4251486128564,36.6862513249362,36.9639409583433,28.3713544965181,29.9445171192192,31.5175118035222,30.1805713861746,31.3693987405771,34.9580094550823,25.211438204831,26.969683493717,29.491730107043,19.0498265780281,23.8167482617205,27.1069185031989,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"128","SALGADO FILHO",3.4,-29.994,-51.171,"BR",9.930606790605,12.0028475201881,12.1446717788458,13.9254335735716,13.0770730454967,10.8287772426395,11.0088037676319,11.087011496621,12.107193192879,12.0825555050963,6.02931542707471,6.56122495062084,8.455735722366,6.01706531952712,8.04294576303118,8.87189988719851,4.92642150036849,5.02571474819581,6.48043910569776,2.02079637262074,3.01741576963974,4.93356167424866,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"129","SALTA",1246,-24.856,-65.486,"AR",28.1179391593948,28.4023012656189,29.3153883803615,28.5294536590263,27.26487597752,24.9737695546178,25.7105701195153,24.3865789052154,25.8826641566334,25.0834901765168,13.4219624360333,16.3775290732577,18.1638952019482,15.596457106895,16.6891640201275,19.4141653982747,10.6343694509939,12.9614975708369,15.4272181986506,5.87437650419417,9.07164031996649,12.3902861251344,"7","Warm Sub-Tropics
(Summer Rainfall (SR))"
"130","SAN CARLOS DE BARILOCHE",846.1,-41.151,-71.158,"AR",84.0205300607704,83.4497500155485,82.7302576790516,82.8674670267246,82.448382479929,82.4148283284408,82.1084803626129,81.9650944798486,82.0623134384267,82.6613059467563,84.1237625207619,84.4496372624399,84.6375721001087,84.6209073765822,84.8817435994451,85.4353083922012,84.0314788629328,84.6960757105953,85.3216351345759,84.0947290549496,85.1246744986765,85.8837164697241,"13","Cool Temperate"
"131","SAN JUAN",597.1,-31.571,-68.418,"AR",47.751653141449,46.5390028930414,45.382661677299,44.7064754281555,43.4598347616884,43.7489366865607,44.4113685137922,43.0480935760579,41.4866801896894,41.0418114327398,32.4456876911193,36.1656339298843,37.9172397397404,35.2826297820773,38.2193746616103,41.5055203315154,29.710271133004,33.347526851654,36.280629281026,22.6565344769976,28.2020392259982,30.363403200984,"17","Moderately Cool Sub-Tropics"
"132","SAN JULIAN",57.9,-49.307,-67.803,"AR",85.281294198639,84.5891854403621,84.4160139550459,84.1838434600122,83.3076113069233,83.6123051851091,83.5613185442962,83.9582366347768,83.8562155101704,83.9358964470798,83.8063240998626,84.256197492984,84.486508635459,84.1262878770463,84.7398289902308,85.3278505893449,83.0782278089387,84.1328951396476,84.3072329649764,81.3890121723292,82.6499910566727,84.034315903946,"13","Cool Temperate"
"133","SAN LUIS",709.9,-33.273,-66.356,"AR",42.293253329879,41.9347100011664,41.3894828130719,40.2432444810579,39.8028279784448,38.5732658143534,40.6846205413294,37.4622078573193,35.9744316924302,35.4876973399496,27.0735336315905,28.5092856044555,31.7996291377741,27.8469791860931,31.230710586241,33.2310906237612,23.8006829278452,25.913978183514,27.2172483643344,19.7420259444726,20.9344341626552,25.8466828076506,"7","Warm Sub-Tropics
(Summer Rainfall (SR))"
